[2024-06-11 19:25:20,599][root][INFO] - Using device cpu
[2024-06-11 19:25:20,710][root][INFO] - Network:
	2 input channels
	3 output channels
	Bilinear upscaling
[2024-06-11 19:25:20,718][root][INFO] - Creating dataset with 81 examples
[2024-06-11 19:25:20,719][root][INFO] - Creating dataset with 0 examples
[2024-06-11 19:25:24,206][root][INFO] - Starting training:
        Epochs:          300
        Batch size:      16
        Learning rate:   0.0001
        Training size:   81
        Validation size: 0
        Checkpoints:     True
        Device:          cpu
        Intervals        [1, 3, 5, 7, 9]
        Optimizer        Adam
        Criterion        RMSE_Q_NormLoss
    
