[2024-06-11 01:25:50,159][root][INFO] - Using device cpu
[2024-06-11 01:25:50,238][root][INFO] - Network:
	2 input channels
	3 output channels
	Bilinear upscaling
[2024-06-11 01:25:50,240][root][INFO] - Creating dataset with 9 examples
[2024-06-11 01:25:50,241][root][INFO] - Creating dataset with 0 examples
[2024-06-11 01:25:52,660][root][INFO] - Starting training:
        Epochs:          300
        Batch size:      16
        Learning rate:   0.0001
        Training size:   9
        Validation size: 0
        Checkpoints:     True
        Device:          cpu
        Intervals        [1, 3, 5, 7, 9]
        Optimizer        Adam
        Criterion        RMSE_Q_NormLoss
    
