[2024-06-13 15:10:56,473][root][INFO] - Using device cpu
[2024-06-13 15:10:56,595][root][INFO] - Network:
	2 input channels
	3 output channels
	Bilinear upscaling
[2024-06-13 15:10:56,597][root][INFO] - Creating dataset with 9 examples
[2024-06-13 15:10:56,598][root][INFO] - Creating dataset with 0 examples
[2024-06-13 15:11:02,943][root][INFO] - Starting training:
        Epochs:          300
        Batch size:      16
        Learning rate:   0.0001
        Training size:   9
        Validation size: 0
        Checkpoints:     True
        Device:          cpu
        Intervals        [1, 3, 5, 7, 9]
        Optimizer        Adam
        Criterion        RMSE_Q_NormLoss
    
