[2024-06-11 15:50:59,820][root][INFO] - Using device cpu
[2024-06-11 15:50:59,937][root][INFO] - Network:
	2 input channels
	3 output channels
	Bilinear upscaling
[2024-06-11 15:50:59,946][root][INFO] - Creating dataset with 81 examples
[2024-06-11 15:50:59,947][root][INFO] - Creating dataset with 0 examples
[2024-06-11 15:51:03,492][root][INFO] - Starting training:
        Epochs:          300
        Batch size:      16
        Learning rate:   0.0001
        Training size:   81
        Validation size: 0
        Checkpoints:     True
        Device:          cpu
        Intervals        [1, 3, 5, 7, 9]
        Optimizer        Adam
        Criterion        RMSE_Q_NormLoss
    
